Nepal Stock Exchange Limited,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11
Company wise Transactions,,,,,,,,,,,
,17July 2003 to 16th July 2004 (Fiscal Year 2060/061),,,,,,,,,,
,Commercial Banks,,,,,,,,,,
,,,,,Traded,,,,,,
,Name of the company,Outstanding,Paid up,Total Paid,Share,Traded,No.of tran-,High,Low,Closing,Market
,,Equity,Value,,Quantity,Amount Rs.,sactions,,,,Cap.
,,,,(in million),( in '000),( in million),,,,,(in million)
1,Nepal Bank Limited,3802846,100,380.28,9.84,2,89,230,174,174,661.7
2,Nabil Bank Limited,4909950,100,491,88.79,73.96,902,1005,705,1000,4909.95
3,Nepal Investment Bank Ltd.,2952930,100,295.29,51.08,41.39,613,942,745,940,2775.75
4,Standard Chartered Bank Nepal,3746404,100,374.64,38.74,64.32,867,1800,1520,1745,6537.47
5,Himalayan Bank Limited,5250000,100,525,178.7,152.15,865,1010,600,840,4410
6,Nepal SBI Bank Limited,4316544,100,431.65,71.06,19.31,622,307,231,307,1325.18
7,Nepal Bangladesh Bank Limited,3600000,100,360,589.9,222.79,2004,477,290,290,1044
8,Everest Bank Limited,3150000,100,315,108.8,56.11,1742,723,400,680,2142
9,Bank of Kathmandu Limited,4635809,100,463.58,327.2,70.96,1688,310,175,295,1367.56
10,Nepal Ind. & Commercial Bank Ltd.,5000000,100,500,101.4,17.68,1010,232,146,218,1090
11,Macha Puchchhre Bank Ltd,5500000,100,550,318,34.04,1864,136,96,125,687.5
12,Laxmi Bank Limited,5500000,100,550,848,108.08,13682,173,102,156,858
13,Everest Bank Limited (Pre),1440000,100,144,6.1,0.62,52,104,100,104,149.76
,,53804483,,5380.45,2737.61,863.41,26000,,,,27958.88
,,,,,,,,,,,
,Finance Group,,,,,,,,,,
,Name of the company,    Outstanding,Paid up,Total Paid,Traded,Traded,No.of trans,High,Low,Closing,Market
,,Equity,Value,up value,Share, Amount Rs.,actions,,,,Cap.
,,,,(in million),( in '000),( in million),,,,,(in million)
1,Nepal Finance & Saving Co. Ltd.,200000,100,20,0.79,0.13,22,170,160,165,33
2,NIDC Capital Markets,600000,100,60,9.15,1.02,93,130,101,107,64.2
3,National Finance Co. Ltd.,420000,100,42,4.71,1.91,52,445,360,360,151.2
4,Nepal Share Market & Finance Ltd.,1200000,100,120,1.88,0.2,36,125,103,103,123.6
5,Annupurna Finance Co. Ltd.,200000,100,20,23.39,9.95,105,450,410,450,90
6,Kathmandu Finance Ltd,300000,100,30,17.8,3.9,95,274,200,205,61.5
7,Peoples Finance Ltd,426255,100,42.63,3.61,0.39,118,118,90,104,44.33
8,Union Finance Ltd,659965,100,66,59.65,7.5,827,140,115,131,86.46
9,Citizen Investment Trust,400000,100,40,0.85,0.14,59,171,160,165,66
10,Nepal Aawas Bikas Beeta Co. Ltd.,363675,100,36.37,7.23,1.14,139,170,145,165,60.01
11,HISEF Finance Ltd.,600000,100,60,0.17,0.02,7,122,111,111,66.6
12,Narayani Finance Ltd,251224,100,25.12,8.26,1.9,67,260,210,220,55.27
13,ACE Finance Co. Ltd.,900000,100,90,7.69,1.38,88,228,162,173,155.7
14,Yeti Finance Ltd.,200000,100,20,1.16,0.22,7,201,185,191,38.2
15,Gorkha Finance Co. Ltd,250000,100,25,53.63,6.21,2327,131,98,104,26
16,Samjhana Finance Co. Ltd,225000,100,22.5,58.19,7.21,62,125,118,124,27.9
17,Universal Finance Ltd,375000,100,37.5,23.79,3.5,58,150,128,130,48.75
18,Nepal Housing & Merchant Fin. Ltd,450000,100,45,4.5,1.01,52,240,217,230,103.5
19,General Fiance Ltd,200000,100,20,0.82,0.13,74,175,150,150,30
20,Mahalaxmi Finance Ltd,495320,100,49.53,4.51,1.17,77,270,250,270,133.74
21,Lalitpur Finance Co. Ltd,225000,100,22.5,9.92,2.4,187,260,229,235,52.88
22,Goodwill Finance Co. Ltd.,337500,95,32.06,10.59,2.1,51,235,180,180,60.75
23,Paschimanchal Finance Co. Ltd.,400000,100,40,2.71,0.63,28,250,220,220,88
